t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1616912926,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912926,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912926,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912926,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912926,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912926,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912926,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912926,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912927,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912928,0,0.000000,0.000000,0.000000,0.000000,events/second
1616912929,0,0.000000,0.000000,0.000000,0.000000,events/second
